id,pes_name,real_name
1,ANDERLECHT,Anderlecht
2,ANTWERP,Antwerp
3,CERCLE BRUGGE,Cercle Bruges
4,CLUB BRUGGE,Club Bruges
5,GENK,Genk
6,GENT,La Gantoise
7,KAS EUPEN,AS Eupen
8,KORTRIJK,Courtrai
9,KV OOSTENDE,Ostende
10,LOKEREN,Lokeren
11,ROYAL EXCEL MOUSCRON,Mouscron-PAruwelz
12,SINT-TRUIDEN,Saint-Trond
13,SPORTING CHARLEROI,Sporting Charleroi
14,STANDARD LIÈGE,Standard de Liege
15,WAASLAND-BEVEREN,Waasland-Beveren
16,ZULTE-WAREGEM,Zulte-Waregem
17,AAB,Aalborg
18,AGF,Aarhus
19,BRØNDBY,Brondby
20,ESBJERG,Esbjerg
21,HOBRO,Hobro
22,HORSENS,Horsens
23,KØBENHAVN,FC Copenhagen
24,MIDTJYLLAND,Midtjylland
25,NORDSJÆLLAND,Nordsjaelland
26,OB,Odense
27,RANDERS,Randers
28,SØNDERJYSKE,Sonderjyske
29,VEJLE,Vejle
30,VENDSYSSEL,Vendsyssel FF
31,ARSENAL,Arsenal
32,East Dorsetshire,AFC Bournemouth
33,East London,West Ham United
34,East Midlands,Leicester City
35,East Sussex,Brighton and Hove Albion
36,Hampshire Red,Southhampton
37,Hertfordshire,Watford
38,Lancashire Claret,Burnley
39,LIVERPOOL,LIVERPOOL
40,London FC,Chelsea
41,Man Blue,Manchester City
42,Man Red,Manchester United
43,Merseyside Blue,Everton
44,North East London,Tottenham Hotspur
45,South Norwood,Crystal Palace
46,South Wales,Cardiff City
47,Tyneside,Newcastle United
48,West London White,Fullham
49,West Yorkshire Town,Huddlesfield Town
50,WM Gold,Wolverhampton Wanderers
51,Berkshire Blues,Reading
52,Derbyshire,Derby County
53,East Anglia Town,Ipswich Town
54,GL Blue White,Millwall
55,Hounslow,Brentford FC
56,Lancashire Blue,Blackburn Rovers
57,LN Azure Blue White,Wigan Athletic
58,LN White,Preston North End
59,Norfolk City,Norwich City
60,North West London,Queens Park Rangers
61,Notts Reds,Nottingham Forest
62,NW White Black,Bolton Wanderers
63,South Yorkshire Blues,Sheffield Wednesday
64,ST Red,Stoke City
65,SW Red,Bristol City
66,Teesside,Middlesbrough
67,West Glamorgan City,Swansea City
68,West Midlands City,Birmingham City
69,West Midlands Stripes,West Bromwich Albion
70,West Midlands Village,Aston Villa
71,YH Red Black,Sheffield United
72,Yorkshire Orange,Hull City
73,Yorkshire Reds,Rotherham United
74,Yorkshire Whites,Leeds United
75,AMIENS SC,AMIENS SC
76,ANGERS SCO,ANGERS SCO
77,BORDEAUX,BORDEAUX
78,CAEN,CAEN
79,DIJON,DIJON
80,GUINGAMP,GUINGAMP
81,LILLE,LILLE
82,MONACO,MONACO
83,MONTPELLIER,MONTPELLIER
84,NANTES,NANTES
85,NICE,NICE
86,NÎMES,NÎMES
87,OLYMPIQUE LYONNAIS,OLYMPIQUE LYONNAIS
88,OLYMPIQUE MARSEILLE,OLYMPIQUE MARSEILLE
89,PSG,PSG
90,RENNES,RENNES
91,SAINT-ÉTIENNE,SAINT-ÉTIENNE
92,STADE DE REIMS,STADE DE REIMS
93,STRASBOURG,STRASBOURG
94,TOULOUSE,TOULOUSE
95,AJACCIO,AJACCIO
96,AUXERRE,AUXERRE
97,BÉZIERS,BÉZIERS
98,BREST,BREST
99,CHÂTEAUROUX,CHÂTEAUROUX
100,CLERMONT,CLERMONT
101,GAZÉLEC AJACCIO,GAZÉLEC AJACCIO
102,GRENOBLE FOOT 38,GRENOBLE FOOT 38
103,LE HAVRE,LE HAVRE
104,LORIENT,LORIENT
105,METZ,METZ
106,NANCY,NANCY
107,NIORT,NIORT
108,ORLÉANS,ORLÉANS
109,PARIS,PARIS
110,RC LENS,RC LENS
111,RED STAR,RED STAR
112,SOCHAUX,SOCHAUX
113,TROYES,TROYES
114,VALENCIENNES,VALENCIENNES
115,ATALANTA,ATALANTA
116,BOLOGNA,BOLOGNA
117,CAGLIARI,CAGLIARI
118,CHIEVO,CHIEVO
